,G1P,G2P,G3P,G1R,G2R,G3R
Organic compounds;  Organoheterocyclic compounds;  Tetrapyrroles and derivatives;  Bilirubins,0.02998796439916652,0.015148576643845873,0.01337437191438554,0.03342134830314964,0.012676715910259139,0.019049492335996395
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Fatty alcohols,0.03448466025493209,0.03285839815783772,0.023042944547643322,0.03343025354739431,0.026811432094337718,0.021865052662465797
Organic compounds;  Organic acids and derivatives;  Carboximidic acids and derivatives;  Carboximidic acids,0.0062034432956784204,0.004882001972062456,0.0035403789813627964,0.003254660095237179,0.0035346416412344217,0.003084833911088442
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Fatty acids and conjugates,0.1528264305588214,0.14631464614233983,0.060838119411366846,0.1258509190543312,0.1719130880713873,0.08210346871106938
"Organic compounds;  Organic acids and derivatives;  Carboxylic acids and derivatives;  Amino acids, peptides, and analogues",0.1791638272345744,0.2204920859515273,0.25066269575270017,0.20745121423360713,0.16905087158399942,0.26039997944945165
"Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Bile acids, alcohols and derivatives",0.10908507476263275,0.13757590574851547,0.15505005432002167,0.10851598421845411,0.07418845423263078,0.1348156558133243
Organic compounds;  Organic acids and derivatives;  Carboxylic acids and derivatives;  Carboxylic acid derivatives,0.015466183495911265,0.017039812515149667,0.014690969444616947,0.023755699596750158,0.02022252735723051,0.013332668563909142
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Benzoic acids and derivatives,0.012841522246016214,0.0057158474092875635,0.0,0.0045727424588731976,0.0006580638059838974,0.00027775358335057753
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Hydroxysteroids,0.004969804328470454,0.004385388477984304,0.013676850314538696,0.006319751007841055,0.006911169175962879,0.010472700117735606
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Lineolic acids and derivatives,0.05422500671052368,0.04810878115637304,0.062425814570006066,0.05817523584723102,0.060679356797086414,0.03525500629998487
Organic compounds;  Organoheterocyclic compounds;  Diazines;  Pyrimidines and pyrimidine derivatives,0.11207561827954367,0.09038916487659639,0.10079998655796682,0.09494887428687626,0.1286809755484238,0.12524067871056047
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Delta-5-steroids,0.00024056313362882814,0.0,0.0,0.0,0.0,0.0
Organic compounds;  Organic nitrogen compounds;  Organonitrogen compounds;  Amines,0.033753895685414585,0.03183039774724743,0.046548036432824645,0.024340205150164263,0.045454882169607566,0.033127573149667626
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Steroidal alkaloids,0.022030823553316523,0.008907743221309812,0.007982872580642134,0.017370878407377513,0.016235981812189222,0.026097233199735524
Organic compounds;  Lipids and lipid-like molecules;  Prenol lipids;  Diterpenoids,0.008736266201901948,0.0016355961866352019,0.0006627103769763595,0.0035335727341591744,0.003513873592674458,0.010879572440071901
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Fatty amides,0.03626876811478932,0.028969325364054988,0.0016276854716560751,0.02531681309538579,0.037764777948467526,0.00712553835186837
Organic compounds;  Organoheterocyclic compounds;  Diazines;  Pyrazines,0.0013728336873399401,0.0015495332371745722,0.00022969247402252713,0.001034684983437999,0.0012533089385235003,0.0
Organic compounds;  Organoheterocyclic compounds;  Azoles;  Imidazoles,0.007825089292854054,0.003278011778681933,0.018247119175106286,0.008233622688493954,0.01005560749463861,0.008799040194776848
Organic compounds;  Organoheterocyclic compounds;  Tetrapyrroles and derivatives;  Porphyrins,0.006297797048732528,0.007847470137442285,0.0027151932582241537,0.004053872337385155,0.01872214798895493,0.002934893440078887
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Benzenesulfonamides,0.01169827354495169,0.009959242052835991,0.008950573122846852,0.0169922329805811,0.00846048502559855,0.00827703134164487
Organic compounds;  Organoheterocyclic compounds;  Indoles and derivatives;  Indolyl carboxylic acids and derivatives,0.04961525138235205,0.0710226111658115,0.07050121151873331,0.06047515826210453,0.0663056650180969,0.07031408407078282
Organic compounds;  Organic oxygen compounds;  Organooxygen compounds;  Ethers,0.002232144013264007,0.0017998658227974778,0.008561824389550636,0.0013788318544620062,0.0010277620786156376,0.015283706072249383
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Benzoyl derivatives,0.0007572458411330818,0.0014159801596999595,0.0001428266383118867,0.000566107439406416,0.0007889265897145193,0.0005858428340655184
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Fatty acid esters,0.005653399801059159,0.004424116245308071,0.017440024918677657,0.006678507308308132,0.00842485993830136,0.003083175326965237
Organic compounds;  Organic oxygen compounds;  Organooxygen compounds;  Ynols,0.0031226050510314365,0.0030005992990104896,0.0004048244301890273,0.0028721769883094865,0.0038208836706685734,0.0020419442459958283
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Androstane steroids,0.020702848960639175,0.0034152364342387703,0.009976866703486175,0.014921666392816647,0.00905745677287308,0.012994116581751518
Organic compounds;  Organoheterocyclic compounds;  Indoles and derivatives;  Hydroxyindoles,0.0014086020641841425,0.0005233415622304022,0.0013989763995892355,0.0053341433322397535,0.0027887979917403985,0.00218317457692134
Organic compounds;  Organoheterocyclic compounds;  Imidazopyrimidines;  Purines and purine derivatives,0.001683098788430258,0.002645427179650655,0.0014250552022416838,0.002077907499063115,0.0015295720007752656,0.002735201236141382
Organic compounds;  Lipids and lipid-like molecules;  Glycerophospholipids;  Glycerophosphoethanolamines,0.001038269473514365,0.0024614932209216602,0.0012702474647242354,0.0015863337817670152,0.005778351950468847,0.0010992469298004466
Organic compounds;  Organoheterocyclic compounds;  Indoles and derivatives;  Indoles,0.013056200615545464,0.02379004519080776,0.023384140721335055,0.020606497436175018,0.020701367408405644,0.01778078086426423
Organic compounds;  Organoheterocyclic compounds;  Indoles and derivatives;  Indolecarboxylic acids and derivatives,0.00010789324229006238,0.00037071845642248853,0.0011355864416192423,0.0010973586369203408,0.0002217183906282742,0.005799785497144689
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Nitrobenzenes,0.0007970727957199102,0.0015161751590672544,0.00017452629558493228,0.0016085673467683957,0.0020441502820549326,0.0008459751335811996
Organic compounds;  Lipids and lipid-like molecules;  Glycerophospholipids;  Glycerophosphocholines,0.0009219500105313548,0.000316785600144211,0.0032784423434211083,0.0007038699554389165,0.0004576406014292886,0.001841484660004973
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Eicosanoids,0.00010639477192347106,0.0006163020458483906,0.0016465425721200282,0.0006973675089148744,0.0,0.00026635713285849325
Organic compounds;  Lipids and lipid-like molecules;  Prenol lipids;  Sesquiterpenoids,0.000977291034695038,0.00015006427355296022,7.067320822193404e-05,0.0003946929068262482,0.0013038211819786795,0.0013546993818776465
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  N-phenylureas,0.00014935812008603561,0.0,9.776888918551367e-05,0.0,0.00015877722743869272,5.3664767153972604e-05
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Fatty aldehydes,0.00087976761174292,0.0009421050943536215,0.0029834379234098315,0.0011794475475153125,0.00038478601912413985,0.000837526300541167
Organic compounds;  Benzenoids;  Phenol ethers;  Aminophenyl ethers,0.00019309215318802115,0.0002912593716816889,0.0,0.0001833968064123072,0.00017684381653630235,0.0004384685951870857
Organic compounds;  Lipids and lipid-like molecules;  Prenol lipids;  Triterpenoids,0.00159054082010729,0.002749173063452333,0.0029328586724788803,0.0033431492926328356,0.005013086408076258,0.0012017173894249944
"Organic compounds;  Organoheterocyclic compounds;  Imidazopyridines;  Imidazo-[4,5-c]pyridines",0.0003095703686166406,0.0,5.780873283534568e-05,0.0,0.0001781781129831855,0.00029725182268379175
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Cholestane steroids,0.0012882534282637127,0.000939023048187604,0.00015809437837945652,0.0008283936747119598,0.0021758085399169284,2.8842662981281957e-05
Organic compounds;  Organoheterocyclic compounds;  Piperidines;  N-acylpiperidines,0.0002371491492400093,0.0,2.405298509063902e-05,6.97788539792483e-05,0.0,9.11507785467441e-05
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Biphenyls and derivatives,0.027747884452866915,0.0,0.013052057941912392,0.017347627631370988,0.023832271693686402,0.03277140889168769
Organic compounds;  Phenylpropanoids and polyketides;  Flavonoids;  O-methylated flavonoids,0.00013553481732228882,0.0,7.410871618837223e-05,0.0,0.0011619027352285695,0.0
Organic compounds;  Lipids and lipid-like molecules;  Sphingolipids;  Ceramides,0.006240093236657144,0.0008287094459170878,0.0006816624237042318,0.00044902872537321134,0.0011324851960811374,0.0004579491845652927
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Ergostane steroids,0.00035193703600720777,0.00016875060316844814,0.0,9.60583519990022e-06,0.0,8.315700409537981e-05
Organic compounds;  Organoheterocyclic compounds;  Azolidines;  Imidazolidines,0.00020813659040565084,0.0003400225176204106,0.0,0.00033455127245424725,0.0,0.0
Organic compounds;  Organoheterocyclic compounds;  Benzopyrans;  1-benzopyrans,0.00043691912666917815,0.0014305184228417746,0.00037089497139759423,0.0003850578245102026,0.0018836892492195424,0.0
Organic compounds;  Organic oxygen compounds;  Organooxygen compounds;  Carbohydrates and carbohydrate conjugates,0.0015850481570760231,0.0063312598093965035,0.0017521525824277637,0.003516129958409374,0.001370415298558914,0.001416721707429843
Organic compounds;  Organoheterocyclic compounds;  Quinolines and derivatives;  Quinoline carboxylic acids,0.0006166063831943554,0.000530919307461226,6.57330248963623e-05,0.00030316989632614855,0.0017548256987192344,0.00047881029951219356
Organic compounds;  Benzenoids;  Phenol ethers;  Anisoles,0.002169996176507613,0.0,0.0,0.005027134172036556,0.0,0.0
Organic compounds;  Benzenoids;  Phenols;  1-hydroxy-2-unsubstituted benzenoids,0.003367697402098174,0.027197428545137098,0.0005965520185519119,0.002924989702210323,0.001638388242218714,0.0019673864773743764
Organic compounds;  Phenylpropanoids and polyketides;  Diarylheptanoids;  Linear diarylheptanoids,0.00021989440289413783,0.0,0.0,0.00010764407033823217,0.0,0.0
Organic compounds;  Organoheterocyclic compounds;  Tetrapyrroles and derivatives;  Chlorins,0.000831217529460557,0.0007021090689890014,0.0014961956957979335,0.0018119780606100288,0.002138161422374465,0.0006181237395795144
Organic compounds;  Organoheterocyclic compounds;  Indoles and derivatives;  Tryptamines and derivatives,0.0013380027370449217,0.0004699391628748821,0.0011571684568114813,0.002751817464570324,0.0,0.001149251725182798
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Phenethylamines,0.0022692841854386695,0.0007296120813123069,0.003643286560573429,0.006591048508849699,0.007661616456421567,0.0009369271067695242
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Phenylmethylamines,0.00039712970799431473,0.00035785680714602074,0.0002580487123335302,0.0002778233208778443,0.001110399586678589,0.00017129863385105152
Organic compounds;  Lipids and lipid-like molecules;  Glycerolipids;  Monoradylglycerols,9.505876385121894e-05,0.000629663633532767,0.0,0.0,0.0003837422823348897,0.0001121314454453202
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Anilides,0.00035053329479219254,0.00026705498403240474,2.3140071282929072e-05,0.00026390506637528964,0.00016531020661063027,0.0
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Phenylacetamides,0.004083638797329915,0.002908307380339062,0.028114408392360193,0.021727747572169148,0.0,7.240530710874553e-05
Organic compounds;  Hydrocarbons;  Unsaturated hydrocarbons;  Olefins,2.6552340934930755e-05,0.000178636715874371,0.0004418157112440188,7.594103124898174e-05,0.0,0.00022906388677009935
Organic compounds;  Benzenoids;  Phenols;  Tyrosols and derivatives,0.0007343805854332508,0.009867481891328514,0.01038347685639121,0.0,0.0029806265942165077,0.00014818241784160605
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Cumenes,0.00041260894926312244,0.0002870123732668437,0.0,0.0,0.0,0.0
Organic compounds;  Lipids and lipid-like molecules;  Fatty Acyls;  Fatty alcohol esters,0.0,0.00030399295423775554,0.00035894880090836485,8.686104009442483e-05,0.0001667236020627693,0.00012613209732031085
Organic compounds;  Benzenoids;  Phenanthrenes and derivatives;  Hydrophenanthrenes,0.0,0.0001486630201218036,0.0,9.832063820203178e-05,0.0,0.0
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Steroid esters,0.0,0.006838560907809178,0.0,0.0,0.0,0.0002474691643416331
Organic compounds;  Organic oxygen compounds;  Organooxygen compounds;  Carbonyl compounds,0.0,0.00020524919750344775,7.547182124412987e-05,7.849121771979965e-05,0.00023798386491025763,0.00015781397696073836
Organic compounds;  Organoheterocyclic compounds;  Azoles;  Thiazoles,0.0,0.0,0.003262247359871129,0.0,0.0,4.919994573065926e-05
Organic compounds;  Lipids and lipid-like molecules;  Steroids and steroid derivatives;  Pregnane steroids,0.0,0.0,0.0001392171334311661,0.0009770552125047429,0.0,0.00015066852346548582
Organic compounds;  Organoheterocyclic compounds;  Indoles and derivatives;  Carbazoles,0.0,0.0,0.0010341456099158478,0.0,0.0,0.00043064972578301134
Organic compounds;  Organic acids and derivatives;  Peptidomimetics;  Hybrid peptides,0.0,0.0,0.0008874076026617926,7.37597993867205e-05,0.0,0.0003358978292917266
Organic compounds;  Organoheterocyclic compounds;  Pyridines and derivatives;  Pyridinecarboxylic acids and derivatives,0.0,0.0,0.0,0.0011417025750014062,0.003254642681660381,0.0008846233317081382
Organic compounds;  Benzenoids;  Benzene and substituted derivatives;  Diphenylmethanes,0.0,0.0,0.0,0.006247730770217985,0.0,4.7517231340377104e-05
Organic compounds;  Lipids and lipid-like molecules;  Glycerophospholipids;  Glycerophosphoserines,0.0,0.0,0.0,0.00021496078243998183,0.0,0.0
Organic compounds;  Organoheterocyclic compounds;  Benzazepines;  Dibenzazepines,0.0,0.0,0.0,0.0,0.0,0.012660841209140157
