	cdf8d23687cfc324485e2bd3e0094ff2	fb758530086adf438d5ebe8f83847f2d	d2ef3361261cc1d835ad59394bfe161c	0ba75f593218ef056eefaeab285ae839	3d7f155024af16ecbe4c9baefdd571be	c0095c69fee5c767903814b366fcb860	54e3ef405d9d82cfed4858f3191c2522	6ba039413a4b798ba234b05c568ff300	53cb1796cbb423bcd59853acdf63befe	f7dd0dbd9e8f975d44295498a1c3aa85	2edf779ef11d889a9532e620fda1bbf2	144080b4b2ddd9a2ccc1c5c8d094e2db	9e2c7416a860af0b0d508dba6fc92435	41ac582194f67aa6ab674ec82573c2b5	db77705855bc4611e9c4fedca4b4f926	2185af0fb67a28d45ca0b367331adc90	5852572a553ed731a4e55f2f31166213	0c959ee3a5a474df1114c327dd8cdcac	8906c43cbd5e72d65ed9e7aacd1c2321	94339fd999feeede310ccc2e5c29c13b	5b4e936782da10249603e94105689a6f	4deeef4aa3231abf469afec860b7b1ea	4508ce20c9b99a6e1c24fd3afdbc1e2f	2984aa4bc8addecd801f5101d8dd139b	6383ad32dcb0746a9105d5b2889e4d94	901b6e2bf2d45cfa9b38a99784cd0459	2eb15a6e35d5214137b1f0571d4c31b2	ae800abf76b2463f243462d0087f24be	87b2ee3ab5930cf0663d663ff1b3c524	c4072a4cebaed2ae18764f402d5b8c43	5d6c8094421e22fa24e09de3169f49b4	2979c877ea3a9babda609affb260668c	c1aa71656d6e2ef3535930d0b09ca012	71b646c82731aa8e14f60ee428337721	2fc1c858776003addaf081a465cda6d7	b1641320e489f96bb9ddd6b08a7e574e	9485b85b5c81043b85a849131809c92b	9b58756d5fe505a4cd0ab4917e5e3ce3	f3c9367e79341d7de4456c32b588b86f	832c0802efe61204586cbbefee574d43	d49b933216498ccb080d8aa7ce5d3902	35def52a34fbd75d08ef99a87b5251da	c105049a81dcab19d86f141a691ab5fb	28a02f8e5fcae1d3b8d41678bf1276fd	2ed762ffceda0c2dc67e9ae95d1fb858	178929d3e7f149a19dbd6b0edc66633b	076048a24f2e01c5f6b07bfcde6bbcd5	d2db4c8806f5f6a40fee293cb4f88f7d	7d77e5a1807f89e7ee7cf109a12d0048	8e1376b2f43f2b926aa075c7f8c32783
TW-CW-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5772.5245	0.0	0.0	0.0	8738.943000000001	0.0	0.0	0.0	8075.94	0.0	0.0	11755.4675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10770.2495	0.0	0.0	0.0	0.0	0.0	8659.5555	0.0	0.0	0.0	0.0	39595.662	0.0
TW-DQ-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7578.5025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TW-DZ-001	0.0	0.0	19818.004	0.0	9172.739	37358.3255	0.0	0.0	47380.331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10085.455	0.0	0.0	0.0	0.0	13774.4695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TW-DB-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8113.849	0.0	0.0	0.0	0.0	8108.278	0.0	0.0	0.0	23875.231	0.0	0.0	0.0	0.0	10227.108	0.0	0.0	0.0	0.0	0.0	0.0	7465.0459999999985	0.0	0.0	0.0
TW-AZ-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5788.165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5222.8545	0.0
TW-AK-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30430.6205	0.0	30353.6175	0.0	30323.0995	0.0	11270.893999999998	0.0	5469.2435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TW-CI-001	0.0	0.0	0.0	0.0	6038.312	0.0	0.0	5407.6795	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46746.3075	12481.1715	0.0	0.0	54745.463	0.0	0.0	0.0	0.0	0.0	6439.459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23156.3415	8079.842	31445.999	0.0	16150.089	22851.6075	23070.5975	0.0	0.0	0.0	0.0	13108.2665
CIR57-001	0.0	119391.0415	0.0	0.0	59307.72900000001	167493.1225	0.0	0.0	158530.6455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5598.533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR42-002	0.0	0.0	0.0	0.0	0.0	0.0	5416.2930000000015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7661.816999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84448.67300000001	16173.9425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR55-003	2445604.6040000003	1289560.822	2457377.759	1926533.534	164821.173	1002809.069	60746.8885	9621.7645	703196.0255	9163.729	0.0	7659.393	0.0	0.0	269417.7415	0.0	0.0	0.0	95209.3675	16269.7565	528078.4205	0.0	112522.831	0.0	12723.688999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR61-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14972.037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR32-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12471.739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR51-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27639.54	0.0	32659.2995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR5-006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5376.5685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7037.8585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR55-004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33951.2215	0.0	26113.2565	36365.444	21797.92	9701.593	79929.6855	7883.9985	17194.527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR21-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5222.613	0.0	9164.1265	0.0	0.0	0.0	0.0	0.0	5296.281999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30163.8675	0.0	0.0	0.0	0.0	0.0
CIR53-001	113895.0865	173045.8225	98731.2415	84605.394	72034.0475	261734.5235	0.0	0.0	241042.0215	0.0	0.0	0.0	0.0	15539.7075	77762.242	26659.5695	16594.54	0.0	0.0	0.0	155392.562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR51-004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38724.085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR32-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19056.7965	0.0	0.0	0.0	22279.594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR60-003	0.0	0.0	0.0	0.0	0.0	0.0	6582.0155	16184.4835	0.0	26204.3445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7491.133000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR6-001	9385.4545	13029.0865	15107.556	11436.765	0.0	29605.925	18776.505	0.0	35013.0855	0.0	0.0	11063.436000000003	0.0	0.0	12911.0245	0.0	0.0	0.0	0.0	655579.906	28183.2785	0.0	0.0	39373.322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR54-002	0.0	0.0	0.0	0.0	0.0	8064.6045	0.0	0.0	13316.061000000003	0.0	0.0	0.0	0.0	46025.5955	0.0	35818.8685	49844.6935	28749.8825	0.0	352478.635	0.0	0.0	0.0	119253.479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5719.758000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR52-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR54-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	116875.632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR16-001	269362.8425	297810.355	356797.505	390279.9685	84499.272	432203.224	0.0	0.0	456736.197	0.0	46087.32700000001	11770.192	36459.0845	0.0	162846.9505	0.0	0.0	0.0	0.0	11469.8695	349554.653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR58-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	88382.845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13085.1935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR16-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR23-001	0.0	0.0	0.0	5222.3025	0.0	0.0	0.0	0.0	8935.767	0.0	0.0	0.0	0.0	0.0	0.0	250407.8085	0.0	240863.016	0.0	127231.9145	11401.176	20806.252	0.0	24496.949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR58-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	294041.333	0.0	6815.9215	0.0	0.0	5444.6205	0.0	5160.078	167930.1795	0.0	0.0	0.0	140490.885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR7-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR21-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6619.011	0.0	5281.893	0.0	0.0	7530.53	0.0	0.0	0.0	9018.891	0.0	15490.9955	17838.192	0.0	6913.906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR41-002	0.0	14223.916	26345.909	29048.348	0.0	41726.1005	0.0	0.0	63441.1605	0.0	0.0	5793.303000000001	0.0	0.0	30337.8285	0.0	0.0	0.0	0.0	0.0	60625.185	0.0	0.0	13258.8755	10442.4265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR26-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17952.762	0.0	0.0	135977.908	0.0	132771.9735	0.0	91851.286	192150.963	112356.464	0.0	246092.192	0.0	34933.59	0.0	310812.7735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR22-002	0.0	0.0	0.0	0.0	13023.6555	14605.273	0.0	0.0	14038.232	0.0	0.0	21326.113	54489.051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11671.0335	67551.3665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63101.8235	5202.787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR52-001	0.0	0.0	0.0	0.0	0.0	5395.213000000002	0.0	0.0	6443.5135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14649.744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR53-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10012.5575	0.0	0.0	0.0	39505.4765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9788.1645	0.0	0.0	0.0	0.0	0.0
CIR60-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19366.5575	0.0	19340.2915	15311.459	0.0	13843.88	0.0	0.0	0.0	0.0	0.0	0.0	9047.998	5379.9675	0.0	0.0	0.0	23619.922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR60-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR51-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8942.985999999999	0.0	7252.473000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5432.948	0.0	0.0	0.0	0.0	6024.2645	0.0	0.0	7464.545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7706.7159999999985	119938.6075	0.0	0.0	0.0	0.0	0.0	0.0	7156.576	0.0	0.0	0.0	0.0	15287.8305
CIR19-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5787.9625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6671.0585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR18-001	0.0	0.0	0.0	0.0	0.0	7084.0405	0.0	12741.6655	8754.4035	17087.5725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8289.609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8198.5445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7754.5215	0.0	0.0
CIR4-002	0.0	0.0	120582.5485	0.0	20588.767	179922.8565	0.0	5408.0675	212581.1025	0.0	18179.0405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	208065.6155	0.0	0.0	13967.7515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6498.533	0.0	0.0	0.0	11999.907	24500.2035	0.0	50521.1685	0.0
CIR57-002	0.0	0.0	0.0	0.0	0.0	0.0	29581.3465	5150.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6697.9445	35474.741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13049.746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR42-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR61-002	0.0	0.0	0.0	0.0	0.0	0.0	48175.8865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12228.7045	0.0	28447.9895	5459.038000000001	0.0	0.0	0.0	0.0	33624.4495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26546.1255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR20-001	0.0	0.0	0.0	0.0	0.0	0.0	9759.3045	0.0	0.0	0.0	0.0	6298.55	0.0	0.0	0.0	7315.974	0.0	0.0	0.0	17973.78	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6570.294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9943.912	0.0	0.0	0.0	0.0	0.0	23969.751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR20-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR51-005	0.0	0.0	5567.0545	0.0	0.0	8496.3765	6680.443	0.0	10794.287	0.0	7631.724	0.0	6402.978	0.0	0.0	0.0	0.0	0.0	0.0	8639.655999999999	13192.79	5270.0165	16396.315	0.0	5640.3319999999985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14758.684	0.0	0.0	0.0	7175.273	0.0	0.0	0.0	0.0	0.0	0.0	9947.944	0.0	0.0	0.0	0.0	0.0	14444.4635
CIR4-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5810.3275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6180.1825	0.0	0.0	0.0	0.0	0.0	14430.7495	0.0	103836.3225	53371.7765	0.0	0.0	0.0	0.0	6035.2085	5708.5305	0.0	24732.346	0.0	0.0	0.0	28904.4275	0.0	0.0	381367.9365
CIR18-002	0.0	0.0	0.0	0.0	0.0	5038.449000000001	0.0	17090.881	8079.6545	17202.738	0.0	12713.0955	0.0	13846.9755	5370.7335	22704.0615	8693.3665	0.0	0.0	10399.8645	10247.3965	0.0	8393.893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8431.962	0.0	0.0
CIR41-001	19533.3375	25326.105	19334.7645	20640.6355	8914.386	54058.665	0.0	0.0	62090.832	0.0	0.0	0.0	0.0	0.0	20756.3845	0.0	0.0	0.0	0.0	0.0	44926.8155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6342.5055
CIR63-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12189.7425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52353.4135	0.0	0.0	0.0	0.0	0.0
CIR19-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR5-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52919.0555	0.0	0.0	73084.709	0.0	0.0	0.0	0.0	0.0	0.0	18256.756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR55-002	0.0	0.0	0.0	0.0	0.0	0.0	27556.5315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18008.683999999994	0.0	75376.19099999999	5211.4615	16090.8005	0.0	293031.1605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38489.159	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19848.7525
CIR26-002	42007.756	59620.4735	53257.4495	55327.543	0.0	114922.3455	0.0	0.0	113913.113	0.0	0.0	0.0	0.0	0.0	59258.77	32203.9755	0.0	21705.3055	0.0	0.0	111572.997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30912.994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5362.26
CIR5-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10726.887	0.0	0.0	0.0	0.0	0.0	6616.502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR55-001	0.0	0.0	0.0	0.0	0.0	0.0	12830.296	0.0	0.0	0.0	0.0	0.0	0.0	22738.344	0.0	51312.27099999999	20301.0475	68369.0915	0.0	12780.0755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CIR7-001	5421.9445	0.0	5897.0430000000015	5322.5995	0.0	14122.4635	0.0	0.0	14844.1285	0.0	0.0	0.0	0.0	9506.212	5116.231	10395.2805	9113.535	0.0	0.0	18381.691000000006	13839.426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19772.874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
